date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-10-03,2021,0,,NO,NYG,1633.71337155789,1375.02708301306,0.8656797377380059,0.13432026226199412,1594.2106279616,1414.52982660935,1590.52273963291,1394.56047211079,Jameis Winston,Daniel Jones,140.4016075276597,151.14119265851662,-18.42324616540914,10.916834331772385,0.7862927655010457,0.213707234498954,199.56623493356648,405.38975502549806,146.31807026825038,176.56604889521478,1556.41288068398,1428.67033105972,21,27,40,25,33
2021-10-03,2021,0,,CHI,DET,1467.76231090905,1356.94877451389,0.7334238967518478,0.2665761032481522,1479.60067658599,1345.11040883695,1448.69182747005,1338.89717884181,Justin Fields,Jared Goff,68.14544772163887,179.14470671422444,-39.9001191386975,7.118705644604727,0.6645029923384675,0.335497007661532,20.06012994448815,180.2032500440888,63.3369159439238,179.25056104721088,1463.95773438493,1323.63127192693,24,14,3,16,10
2021-10-03,2021,0,,MIN,CLE,1504.95494421393,1557.32381278325,0.5181696550426685,0.48183034495733146,1483.28043153346,1578.99832546372,1509.44219587577,1573.98921879968,Kirk Cousins,Baker Mayfield,236.4317801911999,164.7434037502783,24.4723508849391,-0.8193189813141465,0.5262559830840676,0.473744016915932,13.516945371194097,-41.64782717723925,214.14029670919933,144.10428065752654,1487.3726341831,1596.05878049235,7,14,74,71,73
2021-10-03,2021,0,,ATL,WSH,1443.76667586231,1439.24779993931,0.5987315834182038,0.40126841658179624,1423.86537885069,1459.14909695093,1427.5189884646,1469.36825787065,Matt Ryan,Taylor Heinicke,166.7508788324907,67.18040560583813,-4.318373715331167,-96.45920015378624,0.6499407523670011,0.350059247632999,311.11366200120324,318.8537848603681,181.18715714936195,92.34774353129113,1405.5234939978,1491.36375233745,30,34,7,31,19
2021-10-03,2021,0,,PHI,KC,1429.40101315936,1610.83229021851,0.3384448252609386,0.6615551747390613,1412.91180011419,1627.32150326368,1438.78968838298,1609.93749246701,Jalen Hurts,Patrick Mahomes,155.42411125780407,256.6251185491379,10.090350213174336,12.944424219360181,0.3404500619611861,0.659549938038814,321.9668919903321,383.9885568484185,172.07838933105688,269.3614623790659,1422.19164725565,1626.53553359434,30,42,64,58,61
2021-10-03,2021,0,,NYJ,TEN,1332.62282660555,1544.82119683984,0.29999074493028277,0.7000092550697172,1353.42290306418,1524.02112038121,1347.975721438,1527.58709093981,Zach Wilson,Ryan Tannehill,54.17359277479577,194.79135976321922,-29.758213881596973,-0.30908001810707403,0.2953798902410874,0.704620109758913,152.73856233214588,29.35701002194785,64.03008973053079,178.24792478909208,1368.95195411042,1506.61085826739,27,24,12,16,14
2021-10-03,2021,0,,DAL,CAR,1491.56870984542,1520.45684688885,0.5517828096657981,0.44821719033420193,1510.94729688647,1501.0782598478,1536.14968680659,1520.29909378619,Dak Prescott,Sam Darnold,233.11026850398306,138.06396474830717,15.58658537418675,0.5198967908039221,0.6262963457392676,0.373703654260732,340.470169857807,208.1053496093992,243.84625863936546,145.06810323441638,1551.92854935566,1504.52023123712,36,28,67,71,69
2021-10-03,2021,0,,LAR,ARI,1627.51036984197,1551.30714305151,0.692712468917145,0.307287531082855,1584.72001305086,1594.09749984262,1620.19519153567,1546.33054129938,Matthew Stafford,Kyler Murray,194.87907898599062,244.50847770780354,16.341576484708533,17.69379578837608,0.6774538668575898,0.32254613314241,234.36342384479673,295.10660588287857,198.8275134718712,249.56829052531103,1578.59568138209,1587.93005145296,20,37,89,70,80
2021-10-03,2021,0,,SF,SEA,1520.57687800228,1545.99558217321,0.5567169049377236,0.44328309506227637,1496.99948011116,1569.57298006433,1566.38804075167,1532.10597801592,Jimmy Garoppolo,Russell Wilson,139.78217745265454,199.38948591177692,1.9922320566119573,5.4851622463644425,0.6247081869164394,0.375291813083561,55.33849058452836,191.6686905612227,131.3378087658419,198.6174063767215,1539.31791429225,1559.17610447534,21,28,74,89,82
2021-10-03,2021,0,,GB,PIT,1611.06228826267,1483.37532414622,0.7519790652667512,0.24802093473324882,1621.99896421666,1472.43864819223,1566.33607122847,1462.95719110874,Aaron Rodgers,Ben Roethlisberger,237.20579327685834,185.32512322681893,0.43365701063586354,-8.18697676156206,0.7256704121387152,0.274329587861285,200.5130597096078,109.76098765147825,233.5365199201333,177.76870966928487,1578.5538685221,1450.73939381511,27,17,53,35,44
2021-10-03,2021,0,,DEN,BAL,1510.99051319521,1594.73273163072,0.47305391217320464,0.5269460878267953,1484.41169011572,1621.31155471021,1543.23782696814,1580.67527167463,Teddy Bridgewater,Lamar Jackson,175.18215358891004,206.96012039492194,17.51642000652654,0.2545565910848282,0.5585355478604256,0.441464452139574,-8.300680316683227,201.3855967956317,156.8338701983507,206.4026680349929,1510.98985708592,1612.92324155685,7,23,81,84,83
2021-10-03,2021,0,,NE,TB,1492.26265276656,1644.72097335864,0.37673011695832886,0.6232698830416712,1484.3015307561,1652.6820953691,1502.87181509751,1624.67751048473,Mac Jones,Tom Brady,110.11144833831779,248.80371211951098,-11.772291799827256,24.392374364499208,0.36216899288011606,0.637831007119884,152.5343992545374,118.42808777088035,114.35374342993974,235.7661496846479,1495.25456308406,1632.29476249818,17,19,79,50,65
2021-10-04,2021,0,,LAC,OAK,1528.10786933802,1539.97023450984,0.5758804745577539,0.42411952544224607,1550.53687044745,1517.54123340041,1551.48626906031,1522.14234031822,Justin Herbert,Derek Carr,204.61231653499792,207.16928378714204,11.302213389439169,11.72414179926297,0.6197375743543212,0.380262425645679,195.35603704999667,63.564261177012085,203.68668858649778,192.80878152612905,1571.31683698925,1502.31177238928,28,14,72,85,79
2021-10-07,2021,0,,SEA,LAR,1569.57298006433,1584.72001305086,0.5712558298998996,0.42874417010010035,1542.65571995445,1611.63727316074,1559.17610447534,1578.59568138209,Russell Wilson,Matthew Stafford,198.61740637672162,198.8275134718712,4.8248643665187885,17.49871490341326,0.5384508152333235,0.461549184766677,95.18756660435979,219.5178570709268,188.27442239948542,200.8965478317768,1534.07406799909,1603.69771785834,17,26,84,90,87
2021-10-10,2021,1,,ATL,NYJ,1423.86537885069,1353.42290306418,0.6000082508214416,0.3999917491785584,1439.98444665858,1337.30383525629,1405.5234939978,1368.95195411042,Matt Ryan,Zach Wilson,181.18715714936198,64.03008973053065,3.1156841288710573,-23.34205470964983,0.5897242823925914,0.410275717607409,340.03545053647616,-44.94261336702522,197.07198648807343,53.13281942077507,1422.11115049224,1352.36429761598,27,20,3,11,7
2021-10-10,2021,0,,JAX,TEN,1288.36037413675,1524.02112038121,0.27241538971407664,0.7275846102859234,1273.47302186424,1538.90847265372,1317.68245526214,1506.61085826739,Trevor Lawrence,Ryan Tannehill,102.9524498891714,178.24792478909194,-9.15118071568106,-8.565343504265472,0.3180424518394685,0.681957548160532,202.48792523116344,67.8639813379011,112.90599742337061,167.20953044397285,1300.01731791873,1524.2759956108,19,37,7,37,22
2021-10-10,2021,0,,HOU,NE,1396.17444076417,1484.3015307561,0.46676651250983975,0.5332334874901603,1383.36755507812,1497.10841644215,1369.44113606893,1495.25456308406,Davis Mills,Mac Jones,51.08536936417563,114.35374342993985,-143.30166175761312,-9.06252966402498,0.24164478169760262,0.758355218302397,296.6129743979612,133.9438873750616,75.6381298675542,116.31275782445205,1363.29625355944,1501.39944559355,22,25,1,18,10
2021-10-10,2021,0,,CAR,PHI,1501.0782598478,1412.91180011419,0.7071737613084563,0.29282623869154367,1480.00402833493,1433.98603162706,1504.52023123712,1422.19164725565,Sam Darnold,Jalen Hurts,145.06810323441644,172.07838933105677,3.9959711943185203,17.91297173914181,0.6727725697927248,0.327227430207275,-97.24457997837759,155.11295238054166,120.83683491313704,170.38184563600527,1484.74134988741,1441.97052860536,18,21,34,65,50
2021-10-10,2021,0,,MIN,DET,1483.28043153346,1345.11040883695,0.7630619785521667,0.23693802144783327,1488.04635856338,1340.34448180703,1487.3726341831,1323.63127192693,Kirk Cousins,Jared Goff,214.1402967091994,179.2505610472107,12.102991599692057,6.815697528867477,0.7861873455715316,0.213812654428468,126.27341446288867,-28.70914480275237,205.35360848456833,158.45459046221438,1491.63258379903,1319.371322311,19,17,10,12,11
2021-10-10,2021,0,,CIN,GB,1466.07401823485,1621.99896421666,0.3720561277822986,0.6279438722177014,1456.1678492151,1631.90513323641,1474.55101524725,1578.5538685221,Joe Burrow,Aaron Rodgers,159.42735607660288,233.53651992013332,6.915988601664459,-1.4226625182583816,0.44410953625762506,0.555890463742375,134.26922928452944,220.39360334618647,156.91154339739555,232.22222826273867,1462.45216207571,1590.65272169364,22,25,63,61,62
2021-10-10,2021,0,,PIT,DEN,1472.43864819223,1484.41169011572,0.5757248587527841,0.4242751412472159,1490.64438764893,1466.20595065902,1450.73939381511,1510.98985708592,Ben Roethlisberger,Teddy Bridgewater,177.768709669285,156.8338701983506,-11.555834702250968,7.466457310920307,0.4726918030279743,0.527308196972026,213.7226079714752,211.57369773975233,181.36409949950402,162.3078529524908,1474.11349406882,1487.61575683221,27,19,36,57,47
2021-10-10,2021,0,,WSH,NO,1459.14909695093,1594.2106279616,0.40051815545094815,0.5994818445490518,1439.85842600356,1613.50129890897,1491.36375233745,1556.41288068398,Taylor Heinicke,Jameis Winston,92.34774353129126,146.31807026825044,-79.05257118337029,-14.54385248684345,0.3996892226930777,0.600310777306922,34.62655828984902,192.5642699167681,86.57562500714704,150.9426902331022,1472.1180927402,1575.65854028123,22,33,35,81,58
2021-10-10,2021,0,,TB,MIA,1652.6820953691,1464.90028808203,0.8107865454127636,0.18921345458723637,1664.11159051926,1453.47079293187,1632.29476249818,1459.15510626689,Tom Brady,Jacoby Brissett,235.76614968464776,131.10863405719695,16.653974428842613,-1.6702108704768206,0.8058560875876565,0.194143912412344,477.8897172425573,143.22397030743548,259.9785064404387,132.32016768222078,1644.04857532749,1447.40129343758,45,17,72,22,47
2021-10-10,2021,0,,OAK,CHI,1517.54123340041,1479.60067658599,0.6439554031685215,0.3560445968314785,1483.96686858075,1513.17504140565,1502.31177238928,1463.95773438493,Derek Carr,Justin Fields,192.8087815261291,63.33691594392393,3.9576835787933367,-40.30937907061988,0.6958028619825743,0.304197138017426,24.96937855750932,17.584526213121812,176.02484122926714,58.761676970843716,1465.31453123762,1500.95497553659,9,20,30,47,39
2021-10-10,2021,0,,LAC,CLE,1550.53687044745,1578.99832546372,0.552390190761222,0.447609809238778,1566.31500273359,1563.22019317758,1571.31683698925,1596.05878049235,Justin Herbert,Baker Mayfield,203.6866885864978,144.10428065752654,10.274288745717131,-11.097914578624492,0.5852881354077233,0.414711864592277,451.37738911825886,313.1323391337864,228.45575863967392,161.00708650515253,1585.7845326885,1581.5910847931,47,42,85,69,77
2021-10-10,2021,0,,ARI,SF,1594.09749984262,1496.99948011116,0.7177060559596827,0.28229394404031727,1605.03210330494,1486.06487664884,1587.93005145296,1539.31791429225,Kyler Murray,Trey Lance,249.56829052531097,111.99474000000001,19.339012407710786,-21.672632655466966,0.6999825630478503,0.30001743695215,138.8215470487867,96.2215436681819,238.49361617765854,110.41742036681818,1599.62505019173,1527.62291555348,17,10,78,70,74
2021-10-10,2021,0,,DAL,NYG,1510.94729688647,1414.52982660935,0.7169116663388293,0.2830883336611707,1527.92606197978,1397.55106151604,1551.92854935566,1428.67033105972,Dak Prescott,Daniel Jones,243.84625863936554,176.56604889521498,20.175251173168718,23.083420733533057,0.739104225706975,0.260895774293025,223.21421420251303,8.90637314455416,241.78305419568028,159.8000813201489,1567.448259948,1413.15062046738,44,20,53,53,53
2021-10-10,2021,0,,KC,BUF,1627.32150326368,1657.51761848894,0.5499199498280304,0.4500800501719696,1594.41683847623,1690.42228327639,1626.53553359434,1622.78351227025,Patrick Mahomes,Josh Allen,269.36146237906587,253.42108195921406,18.66537492335605,12.792362425936835,0.5967111982687788,0.403288801731221,236.39356631733017,400.21483840643907,266.0646727728923,268.10045760393655,1590.27415726009,1659.0448886045,20,38,97,72,85
2021-10-11,2021,0,,BAL,IND,1621.31155471021,1527.7823221298,0.7135252896090994,0.28647471039090056,1631.71124690086,1517.38262993915,1612.92324155685,1503.73778305663,Lamar Jackson,Carson Wentz,206.40266803499276,117.52632020278874,-0.03689741843403666,-10.958022036931528,0.7349212832532885,0.265078716746711,567.489608178438,343.8606447147762,242.5113620493373,140.15975265398748,1622.47084544124,1494.19017917224,31,25,73,56,65
2021-10-14,2021,0,,PHI,TB,1433.98603162706,1664.11159051926,0.27877641232079325,0.7212235876792068,1423.89403067068,1674.20359147564,1441.97052860536,1644.04857532749,Jalen Hurts,Tom Brady,170.3818456360053,259.9785064404386,16.169051304658907,27.92745408529592,0.29048444762495473,0.709515552375045,94.44906280768859,301.60394003616625,162.78856735317365,264.14104980001133,1431.41007858866,1654.60902534419,22,28,76,54,65
2021-10-17,2021,1,,JAX,MIA,1273.47302186424,1453.47079293187,0.2618934477067103,0.7381065522932897,1295.76123977536,1431.18257502075,1300.01731791873,1447.40129343758,Trevor Lawrence,Tua Tagovailoa,112.90599742337058,110.05625557719111,-3.7168479127975713,-23.244845619470638,0.32387985259526336,0.676120147404737,183.36152239605454,281.90707328663086,119.95154992063897,127.24133734813508,1319.92002142824,1427.49858992807,23,20,1,11,6
2021-10-17,2021,0,,BAL,LAC,1631.71124690086,1566.31500273359,0.679314023050246,0.320685976949754,1652.09969390738,1545.92655572707,1622.47084544124,1585.7845326885,Lamar Jackson,Justin Herbert,242.51136204933758,228.45575863967406,18.019294459660227,22.14510933501933,0.6358878238572964,0.364112176142704,81.2920131927222,62.30390349466206,226.38942716367603,211.84057312517285,1645.9582474756,1562.29713065414,34,6,94,89,92
2021-10-17,2021,0,,IND,HOU,1517.38262993915,1383.36755507812,0.758710506831473,0.241289493168527,1532.28445234032,1368.46573267695,1494.19017917224,1363.29625355944,Carson Wentz,Davis Mills,140.1597526539873,75.63812986755433,0.9065952905143128,-123.86019841804323,0.8591662336179313,0.140833766382069,105.76298402193346,6.46141878514242,136.72007579078195,68.72045875931313,1502.48963991934,1354.99679281234,31,3,1,16,9
2021-10-17,2021,0,,WSH,KC,1439.85842600356,1594.41683847623,0.37389579957227964,0.6261042004277204,1418.70142565885,1615.57383882094,1472.1180927402,1590.27415726009,Taylor Heinicke,Patrick Mahomes,86.57562500714687,266.0646727728924,-77.98600188627401,16.08371137410147,0.2924981823568578,0.707501817643142,65.3503875017433,226.13234743655457,84.4531012566065,262.07144023925866,1456.01627331305,1606.37597668724,13,31,45,49,47
2021-10-17,2021,0,,NYG,LAR,1397.55106151604,1611.63727316074,0.2977136263903717,0.7022863736096283,1378.96941981981,1630.21891485697,1413.15062046738,1603.69771785834,Daniel Jones,Matthew Stafford,159.80008132014893,200.89654783177681,13.546265909323289,17.658296338195257,0.32136961925168317,0.678630380748317,-101.66552071023314,264.4897945080125,133.65352111711073,207.2558724994004,1392.92690614393,1623.92143218179,11,38,57,25,41
2021-10-17,2021,0,,DET,CIN,1340.34448180703,1456.1678492151,0.4273765622858174,0.5726234377141826,1313.79333942092,1482.71899160121,1319.371322311,1462.45216207571,Jared Goff,Joe Burrow,158.4545904622144,156.91154339739546,-3.923072640073956,5.312282831977442,0.3647669849789734,0.635233015021027,64.14021419450205,179.98603475536925,149.0231528354432,159.21899253319285,1297.15929754833,1484.66418683838,11,34,5,23,14
2021-10-17,2021,0,,CHI,GB,1513.17504140565,1631.90513323641,0.4232867644788398,0.5767132355211602,1493.35905600816,1651.7211186339,1500.95497553659,1590.65272169364,Justin Fields,Aaron Rodgers,58.76167697084388,232.22222826273867,-40.581529603628965,-2.008675221042908,0.3971044539660715,0.602895546033928,57.89205883592802,227.29720064525893,58.6747151573523,231.7297255009907,1482.5185348929,1609.08916233733,14,24,60,80,70
2021-10-17,2021,0,,CAR,MIN,1480.00402833493,1488.04635856338,0.5812421697561027,0.41875783024389734,1456.78191044474,1511.26847645357,1484.74134988741,1491.63258379903,Sam Darnold,Kirk Cousins,120.83683491313697,205.35360848456816,-8.319461526037204,7.10449790739182,0.5522504454339056,0.447749554566094,8.6626034530101,429.1435957771413,109.61941176712428,227.73260721382547,1462.88675984798,1513.48717383846,28,34,42,74,58
2021-10-17,2021,0,,CLE,ARI,1563.22019317758,1605.03210330494,0.5333208845287201,0.46667911547127994,1528.96064655906,1639.29164992346,1581.5910847931,1599.62505019173,Baker Mayfield,Kyler Murray,161.00708650515259,238.49361617765868,-2.0916159258802542,12.834724613499038,0.5417206837373988,0.458279316262601,65.30675750039792,233.41481067797145,151.43705360467712,237.98573562768996,1546.69785780377,1634.51827718106,14,37,88,68,78
2021-10-17,2021,0,,DEN,OAK,1466.20595065902,1483.96686858075,0.567566659463337,0.43243334053666305,1438.38935591811,1511.78346332166,1487.61575683221,1465.31453123762,Teddy Bridgewater,Derek Carr,162.30785295249095,176.02484122926714,9.830125822444614,-4.632170748577345,0.6323368127773263,0.367663187222674,111.3815909180908,261.08276858852656,157.21522674905094,184.5306339651931,1455.93364710188,1496.99664096795,24,34,37,89,63
2021-10-17,2021,0,,NE,DAL,1497.10841644215,1527.92606197978,0.5490342544863254,0.45096574551367463,1475.40375514338,1549.63072327855,1501.39944559355,1567.448259948,Mac Jones,Dak Prescott,116.31275782445219,241.78305419568034,-7.629895983567339,18.13488639266765,0.4560634696363718,0.543936530363628,119.96734550295132,451.69861669368805,116.67821659230208,262.77461044548113,1483.89383505187,1584.95387048968,29,35,68,50,59
2021-10-17,2021,0,,PIT,SEA,1490.64438764893,1542.65571995445,0.518683492222232,0.481316507777768,1503.91098964153,1529.38911796185,1474.11349406882,1534.07406799909,Ben Roethlisberger,Geno Smith,181.3640994995039,126.16353737163,-9.180348052029013,-62.69875586828072,0.5814325514673518,0.418567448532648,192.66825523300542,94.3713038683899,182.49451507285406,122.98431402130599,1485.42509364645,1522.76246842146,23,20,32,54,43
2021-10-18,2021,0,,TEN,BUF,1538.90847265372,1690.42228327639,0.37800761083488077,0.6219923891651192,1556.8596852181,1672.47107071201,1524.2759956108,1659.0448886045,Ryan Tannehill,Josh Allen,167.20953044397294,268.10045760393683,-13.656273501611746,19.49243212700154,0.34623550505219247,0.653764494947808,178.01017901708877,282.4198199852304,168.2895953012845,269.53239384206614,1543.36004091369,1639.96084330161,34,31,87,73,80
2021-10-21,2021,0,,CLE,DEN,1528.96064655906,1438.38935591811,0.7100321790062817,0.2899678209937183,1536.46929352588,1430.88070895129,1546.69785780377,1455.93364710188,Case Keenum,Teddy Bridgewater,121.111472549791,157.21522674905088,-37.09763263471024,6.792306429602409,0.6490075135881526,0.350992486411847,152.9549211747252,107.86036115969796,124.29581741228444,152.27974019011558,1555.9789616521,1446.65254325355,17,14,41,85,63
2021-10-24,2021,0,,BAL,CIN,1652.09969390738,1482.71899160121,0.793999425167075,0.206000574832925,1594.88893873437,1539.92974677422,1645.9582474756,1484.66418683838,Lamar Jackson,Joe Burrow,226.38942716367615,159.21899253319287,9.05736229384671,6.200393258277233,0.7809618210005091,0.219038178999491,163.199494500402,313.254999335554,220.07043389734872,174.62259321342898,1590.07177811818,1540.5506561958,17,41,80,59,70
2021-10-24,2021,0,,MIA,ATL,1431.18257502075,1439.98444665858,0.5801775836057483,0.41982241639425166,1418.10059660603,1453.0664250733,1427.49858992807,1422.11115049224,Tua Tagovailoa,Matt Ryan,127.24133734813512,197.0719864880735,-13.49006245302506,10.902314591783341,0.5192348433790565,0.480765156620944,300.80080831695113,192.30973729187681,144.5972844450167,196.59576156845384,1416.02006400732,1433.58967641299,28,30,14,19,17
2021-10-24,2021,0,,GB,WSH,1651.7211186339,1418.70142565885,0.8475533716817379,0.15244662831826206,1658.99274160788,1411.42980268487,1609.08916233733,1456.01627331305,Aaron Rodgers,Taylor Heinicke,231.72972550099084,84.45310125660639,-2.1544928408645347,-75.14796366723061,0.8367094881059054,0.163290511894095,273.86202108035195,250.6537469097565,235.94295505892694,101.07316582192139,1616.92248038313,1448.18295526725,24,10,41,16,29
2021-10-24,2021,0,,TEN,KC,1556.8596852181,1615.57383882094,0.5090450732610667,0.49095492673893326,1588.37609533507,1584.05742870397,1543.36004091369,1606.37597668724,Ryan Tannehill,Patrick Mahomes,168.2895953012845,262.07144023925866,-12.43342739787521,13.28290953857968,0.45427227217278093,0.545727727827219,209.22915914228096,-0.02487999840611224,172.3835516853841,235.86180821549215,1579.00896136193,1570.727056239,27,3,82,57,70
2021-10-24,2021,0,,NYG,CAR,1378.96941981981,1456.78191044474,0.4815696977226892,0.5184303022773108,1411.67057100879,1424.08075925576,1392.92690614393,1462.88675984798,Daniel Jones,Sam Darnold,133.6535211171108,109.61941176712415,-0.20432748766187173,-13.512200022741755,0.5006972634904682,0.499302736509532,164.77270700390775,-103.1884042017632,136.76543970579053,88.33863017023542,1424.23122880225,1431.58243718966,25,3,13,18,16
2021-10-24,2021,0,,NE,NYJ,1475.40375514338,1337.30383525629,0.762989010661461,0.23701098933853904,1491.62373240509,1321.08385799458,1483.89383505187,1352.36429761598,Mac Jones,Zach Wilson,116.67821659230198,53.132819420774936,-7.065671800464074,-27.62358712904538,0.741179169557724,0.258820830442276,269.20996902527673,34.069976874628864,131.93139183559944,51.22653516616032,1501.75750821187,1334.50062445598,54,13,7,18,13
2021-10-24,2021,0,,OAK,PHI,1511.78346332166,1423.89403067068,0.706843424120965,0.293156575879035,1525.40609065288,1410.27140333946,1496.99664096795,1431.41007858866,Derek Carr,Jalen Hurts,184.53063396519312,162.78856735317362,-0.1476658431854119,11.563959598010156,0.6630474099170831,0.336952590082917,340.2800340499824,194.8788023878113,200.10557397367202,165.99759085663737,1512.89289837903,1415.51382117758,33,22,33,57,45
2021-10-24,2021,0,,LAR,DET,1630.21891485697,1313.79333942092,0.8998592900457837,0.10014070995421631,1634.14915803656,1309.86309624133,1623.92143218179,1297.15929754833,Matthew Stafford,Jared Goff,207.25587249940054,149.02315283544314,19.95504385509757,-8.442637821455977,0.9173504862876654,0.0826495137123346,283.48302403322583,93.79404634090359,214.8785876527831,143.50024218598918,1627.11973405003,1293.96099568009,28,19,21,2,12
