date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-10-24,2021,0,,ARI,HOU,1639.29164992346,1368.46573267695,0.873599807196198,0.126400192803802,1646.52012493395,1361.23725766646,1634.51827718106,1354.99679281234,Kyler Murray,Davis Mills,237.98573562769002,68.72045875931313,11.939048107839922,-121.12602405126167,0.9379221494617983,0.0620778505382017,126.51112583646173,70.58771064100304,226.8382746485672,68.90718394748211,1637.88780197842,1351.62726801498,31,5,10,3,7
2021-10-24,2021,0,,TB,CHI,1674.20359147564,1493.35905600816,0.8045840239484078,0.19541597605159222,1686.80135924041,1480.76128824339,1654.60902534419,1482.5185348929,Tom Brady,Justin Fields,264.14104980001133,58.67471515735236,28.612353060817373,-38.595934030193085,0.8477692688431093,0.152230731156891,265.72863162862103,-71.01709931707083,264.2998079828723,45.705533709910036,1664.21670167925,1472.91085855784,38,3,75,21,48
2021-10-24,2021,0,,SF,IND,1486.06487664884,1532.28445234032,0.5270009104828831,0.4729990895171169,1458.79749416304,1559.55183482612,1527.62291555348,1502.48963991934,Jimmy Garoppolo,Carson Wentz,131.33780876584203,136.72007579078212,-0.4572724402606809,-0.85857290561394,0.6575328168339911,0.342467183166009,-42.0753611384898,228.86676071197223,113.99649177540883,145.9347442829011,1492.0603631737,1538.05219229912,18,30,56,66,61
2021-10-25,2021,0,,SEA,NO,1529.38911796185,1613.50129890897,0.4725230703238612,0.5274769296761388,,,,,Geno Smith,Jameis Winston,122.98431402130599,150.94269023310213,-61.153429750028884,-11.504349880075484,0.4087249105234962,0.5912750894765038,,,"","",,,,,54,94,74
2021-10-28,2021,0,,ARI,GB,1646.52012493395,1658.99274160788,0.575022250846355,0.42497774915364495,,,,,Kyler Murray,Aaron Rodgers,226.8382746485671,235.94295505892694,5.768365212886337,0.059846580146795246,0.6235474243218755,0.3764525756781245,,,"","",,,,,95,84,90
2021-10-31,2021,0,,ATL,CAR,1453.0664250733,1424.08075925576,0.6320508225969078,0.3679491774030922,,,,,Matt Ryan,Sam Darnold,196.59576156845392,88.33863017023539,10.11908640238451,-23.47698082004914,0.6287284765260455,0.37127152347395453,,,"","",,,,,15,33,24
2021-10-31,2021,0,,CLE,PIT,1536.46929352588,1503.91098964153,0.6368205269983856,0.36317947300161435,,,,,"",Ben Roethlisberger,125.92429158382821,182.49451507285414,-32.02210440018413,-8.156122862752255,0.6092322883646013,0.3907677116353987,,,"","",,,,,49,89,69
2021-10-31,2021,0,,CHI,SF,1480.76128824339,1458.79749416304,0.6226012252759215,0.37739877472407846,,,,,Justin Fields,Jimmy Garoppolo,45.70553370991014,113.99649177540888,-43.15072805240438,-9.105067313464302,0.5132856019648019,0.4867143980351981,,,"","",,,,,26,49,38
2021-10-31,2021,0,,NYJ,CIN,1321.08385799458,1539.92974677422,0.2920169869851659,0.7079830130148341,,,,,"",Joe Burrow,38.131133274924025,174.6225932134289,-40.29095179113675,13.592173935481346,0.23745861058977508,0.7625413894102249,,,"","",,,,,11,17,14
2021-10-31,2021,0,,BUF,MIA,1672.47107071201,1418.10059660603,0.8627646055749313,0.1372353944250687,,,,,Josh Allen,Tua Tagovailoa,269.53239384206614,144.59728444501658,19.233778639716277,-4.137585781933227,0.8711325413903944,0.12886745860960558,,,"","",,,,,62,11,37
2021-10-31,2021,0,,IND,TEN,1559.55183482612,1588.37609533507,0.5518737476754418,0.44812625232455816,,,,,Carson Wentz,Ryan Tannehill,145.93474428290108,172.38355168538425,3.7916899857262854,-9.764777835931488,0.5410699511637611,0.4589300488362389,,,"","",,,,,75,90,83
2021-10-31,2021,0,,DET,PHI,1309.86309624133,1410.27140333946,0.44921903745011915,0.5507809625498808,,,,,Jared Goff,Jalen Hurts,143.50024218598926,165.99759085663743,-10.781961255110094,12.590273369841416,0.3757949294334821,0.6242050705665179,,,"","",,,,,1,10,6
2021-10-31,2021,0,,HOU,LAR,1361.23725766646,1634.14915803656,0.2320383555516759,0.7679616444483242,,,,,"",Matthew Stafford,90.54304754422257,214.8785876527831,-93.3404966578735,22.76864923903381,0.12943752965650004,0.8705624703435,,,"","",,,,,15,4,10
2021-10-31,2021,0,,SEA,JAX,1529.38911796185,1295.76123977536,0.8480051733898859,0.1519948266101141,,,,,Geno Smith,Trevor Lawrence,122.98431402130599,119.95154992063914,-61.153429750028884,-0.008229268523177779,0.7397950410740783,0.26020495892592166,,,"","",,,,,5,15,10
2021-10-31,2021,0,,LAC,NE,1545.92655572707,1491.62373240509,0.665246287939938,0.334753712060062,,,,,Justin Herbert,Mac Jones,211.84057312517285,131.9313918355996,12.73026111101779,0.9141994112080538,0.7184365512911979,0.2815634487088021,,,"","",,,,,68,62,65
2021-10-31,2021,0,,DEN,WSH,1430.88070895129,1411.42980268487,0.6191963394004898,0.3808036605995102,,,,,Teddy Bridgewater,Taylor Heinicke,152.27974019011543,101.07316582192136,3.9849478286544215,-63.08053320121179,0.6744600931505635,0.32553990684943646,,,"","",,,,,12,24,18
2021-10-31,2021,0,,NO,TB,1613.50129890897,1686.80135924041,0.4880575248081417,0.5119424751918583,,,,,Jameis Winston,Tom Brady,150.94269023310213,264.2998079828723,-11.504349880075484,27.261114499207036,0.40003665875674704,0.599963341243253,,,"","",,,,,95,81,88
2021-10-31,2021,0,,MIN,DAL,1511.26847645357,1549.63072327855,0.5382598709436308,0.4617401290563692,,,,,Kirk Cousins,"",227.73260721382542,254.89137213211683,17.93877237665105,19.84068188457037,0.4785882085302339,0.521411791469766,,,"","",,,,,80,60,70
2021-11-01,2021,0,,KC,NYG,1584.05742870397,1411.67057100879,0.7968154795809319,0.2031845204190681,,,,,Patrick Mahomes,Daniel Jones,235.86180821549212,136.76543970579039,-0.4860519502327591,1.3618481810610645,0.7639195761208578,0.2360804238791422,,,"","",,,,,46,29,38
2021-11-04,2021,0,,IND,NYJ,1559.55183482612,1321.08385799458,0.8515616399553675,0.1484383600446325,,,,,Carson Wentz,"",145.93474428290108,38.131133274924025,3.7916899857262854,-40.29095179113675,0.8528173295795476,0.1471826704204524,,,"","",,,,,9,15,12
2021-11-07,2021,0,,JAX,BUF,1295.76123977536,1672.47107071201,0.14254071420924808,0.8574592857907519,,,,,Trevor Lawrence,Josh Allen,119.95154992063914,269.53239384206614,-0.008229268523177779,19.233778639716277,0.1657150340339041,0.8342849659660959,,,"","",,,,,33,10,22
2021-11-07,2021,0,,NO,ATL,1613.50129890897,1453.0664250733,0.7854488977752181,0.2145511022247819,,,,,Jameis Winston,Matt Ryan,150.94269023310213,196.59576156845392,-11.504349880075484,10.11908640238451,0.7349200855291854,0.2650799144708146,,,"","",,,,,49,81,65
2021-11-07,2021,0,,CAR,NE,1424.08075925576,1491.62373240509,0.4963404328084831,0.5036595671915169,,,,,Sam Darnold,Mac Jones,88.33863017023539,131.9313918355996,-23.47698082004914,0.9141994112080538,0.44729609830015565,0.5527039016998443,,,"","",,,,,25,37,31
2021-11-07,2021,0,,NYG,OAK,1411.67057100879,1525.40609065288,0.4303203626007623,0.5696796373992377,,,,,Daniel Jones,Derek Carr,136.76543970579039,200.10557397367216,1.3618481810610645,7.647187453213432,0.4200618768506912,0.5799381231493088,,,"","",,,,,33,41,37
2021-11-07,2021,0,,MIA,HOU,1418.10059660603,1361.23725766646,0.6685206495614234,0.33147935043857657,,,,,Tua Tagovailoa,"",144.59728444501658,127.84626064205128,-4.137585781933227,-56.0372835600448,0.732667655456597,0.26733234454340304,,,"","",,,,,1,2,2
2021-11-07,2021,0,,DAL,DEN,1549.63072327855,1430.88070895129,0.7422603536032457,0.2577396463967543,,,,,Dak Prescott,Teddy Bridgewater,262.7746104454812,152.27974019011543,27.72392019793474,3.9849478286544215,0.779793953161267,0.22020604683873302,,,"","",,,,,62,19,41
2021-11-07,2021,0,,BAL,MIN,1594.88893873437,1511.26847645357,0.7017255112910243,0.29827448870897566,,,,,Lamar Jackson,Kirk Cousins,220.07043389734886,227.73260721382542,5.444997545990641,17.93877237665105,0.7007860165825328,0.2992139834174672,,,"","",,,,,78,58,68
2021-11-07,2021,0,,CIN,CLE,1539.92974677422,1536.46929352588,0.5972669060787377,0.40273309392126233,,,,,Joe Burrow,"",174.6225932134289,131.62395118423055,13.592173935481346,-26.322444799781785,0.6136549360144375,0.38634506398556245,,,"","",,,,,69,91,80
2021-11-07,2021,0,,PHI,LAC,1410.27140333946,1545.92655572707,0.39969796362288407,0.6003020363771159,,,,,Jalen Hurts,Justin Herbert,165.99759085663743,211.84057312517285,12.590273369841416,12.73026111101779,0.3836885469430393,0.6163114530569607,,,"","",,,,,48,43,46
2021-11-07,2021,0,,SF,ARI,1458.79749416304,1646.52012493395,0.33038412144732227,0.6696158785526778,,,,,Jimmy Garoppolo,Kyler Murray,113.99649177540888,226.8382746485671,-9.105067313464302,5.768365212886337,0.35577037588559957,0.6442296241144004,,,"","",,,,,77,60,69
2021-11-07,2021,0,,KC,GB,1584.05742870397,1658.99274160788,0.4857058314686939,0.514294168531306,,,,,Patrick Mahomes,Aaron Rodgers,235.86180821549212,235.94295505892694,-0.4860519502327591,0.059846580146795246,0.5147686007735964,0.48523139922640357,,,"","",,,,,88,57,73
2021-11-07,2021,0,,LAR,TEN,1634.14915803656,1588.37609533507,0.6542245368768783,0.3457754631231217,,,,,Matthew Stafford,Ryan Tannehill,214.8785876527831,172.38355168538425,22.76864923903381,-9.764777835931488,0.6946513179667217,0.30534868203327825,,,"","",,,,,92,35,64
2021-11-08,2021,0,,PIT,CHI,1503.91098964153,1480.76128824339,0.624203923980071,0.37579607601992904,,,,,Ben Roethlisberger,Justin Fields,182.49451507285414,45.70553370991014,-8.156122862752255,-43.15072805240438,0.6455360848082986,0.3544639151917014,,,"","",,,,,25,38,32
2021-11-11,2021,0,,MIA,BAL,1418.10059660603,1594.88893873437,0.34445456363417215,0.6555454363658278,,,,,Tua Tagovailoa,Lamar Jackson,144.59728444501658,220.07043389734886,-4.137585781933227,5.444997545990641,0.3276745913331975,0.6723254086668025,,,"","",,,,,48,30,39
2021-11-14,2021,0,,WSH,TB,1411.42980268487,1686.80135924041,0.22952486320358992,0.7704751367964101,,,,,Ryan Fitzpatrick,Tom Brady,171.22720289055349,264.2998079828723,7.0735038674203246,27.261114499207036,0.26420052145762724,0.7357994785423727,,,"","",,,,,79,35,57
2021-11-14,2021,0,,PIT,DET,1503.91098964153,1309.86309624133,0.8162582493514434,0.18374175064855658,,,,,Ben Roethlisberger,Jared Goff,182.49451507285414,143.50024218598926,-8.156122862752255,-10.781961255110094,0.7849377021874959,0.21506229781250408,,,"","",,,,,3,8,6
2021-11-14,2021,0,,IND,JAX,1559.55183482612,1295.76123977536,0.8690597544823754,0.13094024551762462,,,,,Carson Wentz,Trevor Lawrence,145.93474428290108,119.95154992063914,3.7916899857262854,-0.008229268523177779,0.8334515919015497,0.16654840809845028,,,"","",,,,,14,19,17
2021-11-14,2021,0,,DAL,ATL,1549.63072327855,1453.0664250733,0.717083169586092,0.282916830413908,,,,,Dak Prescott,Matt Ryan,262.7746104454812,196.59576156845392,27.72392019793474,10.11908640238451,0.7868831823296247,0.21311681767037527,,,"","",,,,,61,26,44
2021-11-14,2021,0,,NYJ,BUF,1321.08385799458,1672.47107071201,0.16130132195483865,0.8386986780451613,,,,,"",Josh Allen,38.131133274924025,269.53239384206614,-40.29095179113675,19.233778639716277,0.14454880137197026,0.8554511986280298,,,"","",,,,,25,9,17
2021-11-14,2021,0,,NE,CLE,1491.62373240509,1536.46929352588,0.5289720787681561,0.4710279212318439,,,,,Mac Jones,"",131.9313918355996,137.3236107846329,0.9141994112080538,-20.622785199379432,0.5351608830305922,0.46483911696940783,,,"","",,,,,58,92,75
2021-11-14,2021,0,,TEN,NO,1588.37609533507,1613.50129890897,0.5571338113236747,0.4428661886763253,,,,,Ryan Tannehill,Jameis Winston,172.38355168538425,150.94269023310213,-9.764777835931488,-11.504349880075484,0.5882521682797661,0.4117478317202339,,,"","",,,,,80,60,70
2021-11-14,2021,0,,LAC,MIN,1545.92655572707,1511.26847645357,0.6396114250336037,0.3603885749663963,,,,,Justin Herbert,Kirk Cousins,211.84057312517285,227.73260721382542,12.73026111101779,17.93877237665105,0.6463119192628947,0.35368808073710534,,,"","",,,,,74,63,69
2021-11-14,2021,0,,ARI,CAR,1646.52012493395,1424.08075925576,0.8395163651423403,0.1604836348576597,,,,,Kyler Murray,Sam Darnold,226.8382746485671,88.33863017023539,5.768365212886337,-23.47698082004914,0.8473221340407758,0.15267786595922417,,,"","",,,,,57,18,38
2021-11-14,2021,0,,GB,SEA,1658.99274160788,1529.38911796185,0.7540310997142583,0.2459689002857417,,,,,Aaron Rodgers,"",235.94295505892694,146.48875303745066,0.059846580146795246,-37.64899073388421,0.7250556342572985,0.27494436574270154,,,"","",,,,,72,45,59
2021-11-14,2021,0,,DEN,PHI,1430.88070895129,1410.27140333946,0.6207674140906894,0.37923258590931064,,,,,Teddy Bridgewater,Jalen Hurts,152.27974019011543,165.99759085663743,3.9849478286544215,12.590273369841416,0.6183768656668357,0.3816231343331643,,,"","",,,,,19,35,27
2021-11-14,2021,0,,OAK,KC,1525.40609065288,1584.05742870397,0.5091354422268541,0.49086455777314586,,,,,Derek Carr,Patrick Mahomes,200.10557397367216,235.86180821549212,7.647187453213432,-0.4860519502327591,0.5142450741257335,0.4857549258742665,,,"","",,,,,71,98,85
2021-11-15,2021,0,,SF,LAR,1458.79749416304,1634.14915803656,0.3463244125213277,0.6536755874786724,,,,,Jimmy Garoppolo,Matthew Stafford,113.99649177540888,214.8785876527831,-9.105067313464302,22.76864923903381,0.3460626175607879,0.6539373824392121,,,"","",,,,,78,46,62
2021-11-18,2021,0,,ATL,NE,1453.0664250733,1491.62373240509,0.5379807880091548,0.46201921199084517,,,,,Matt Ryan,Mac Jones,196.59576156845392,131.9313918355996,10.11908640238451,0.9141994112080538,0.49958098162776426,0.5004190183722357,,,"","",,,,,34,65,50
2021-11-21,2021,0,,CAR,WSH,1424.08075925576,1411.42980268487,0.6099244925670094,0.3900755074329906,,,,,Sam Darnold,Ryan Fitzpatrick,88.33863017023539,171.22720289055349,-23.47698082004914,7.0735038674203246,0.5132298711979417,0.4867701288020583,,,"","",,,,,17,18,18
2021-11-21,2021,0,,CLE,DET,1536.46929352588,1309.86309624133,0.8427217373518094,0.15727826264819056,,,,,"",Jared Goff,143.29468274695958,143.50024218598926,-14.65171323705275,-10.781961255110094,0.8587203521768549,0.14127964782314506,,,"","",,,,,7,10,9
2021-11-21,2021,0,,MIN,GB,1511.26847645357,1658.99274160788,0.3831500415184574,0.6168499584815426,,,,,Kirk Cousins,Aaron Rodgers,227.73260721382542,235.94295505892694,17.93877237665105,0.059846580146795246,0.4576091974186264,0.5423908025813736,,,"","",,,,,82,71,77
2021-11-21,2021,0,,TEN,HOU,1588.37609533507,1361.23725766646,0.8431277001328464,0.15687229986715356,,,,,Ryan Tannehill,Tyrod Taylor,172.38355168538425,143.5136101431394,-9.764777835931488,-40.36993405895668,0.8420105306461705,0.15798946935382951,,,"","",,,,,16,8,12
2021-11-21,2021,0,,BUF,IND,1672.47107071201,1559.55183482612,0.7357870723426847,0.2642129276573153,,,,,Josh Allen,Carson Wentz,269.53239384206614,145.93474428290108,19.233778639716277,3.7916899857262854,0.7314863229920788,0.26851367700792117,,,"","",,,,,89,65,77
2021-11-21,2021,0,,NYJ,MIA,1321.08385799458,1418.10059660603,0.4540541917230188,0.5459458082769812,,,,,"",Tua Tagovailoa,43.06116692809535,144.59728444501658,-35.36091813796542,-4.137585781933227,0.4237557850323179,0.5762442149676821,,,"","",,,,,1,3,2
2021-11-21,2021,0,,CHI,BAL,1480.76128824339,1594.88893873437,0.4297670879019759,0.5702329120980241,,,,,Justin Fields,Lamar Jackson,45.70553370991014,220.07043389734886,-43.15072805240438,5.444997545990641,0.38231271503842607,0.617687284961574,,,"","",,,,,52,46,49
2021-11-21,2021,0,,PHI,NO,1410.27140333946,1613.50129890897,0.310942815349557,0.689057184650443,,,,,Jalen Hurts,Jameis Winston,165.99759085663743,150.94269023310213,12.590273369841416,-11.504349880075484,0.3913801541974283,0.6086198458025718,,,"","",,,,,45,83,64
2021-11-21,2021,0,,JAX,SF,1295.76123977536,1458.79749416304,0.3625433908025391,0.6374566091974609,,,,,Trevor Lawrence,Jimmy Garoppolo,119.95154992063914,113.99649177540888,-0.008229268523177779,-9.105067313464302,0.3618536516432364,0.6381463483567635,,,"","",,,,,7,12,10
2021-11-21,2021,0,,OAK,CIN,1525.40609065288,1539.92974677422,0.5721344957572958,0.4278655042427042,,,,,Derek Carr,Joe Burrow,200.10557397367216,174.6225932134289,7.647187453213432,13.592173935481346,0.5045179144244095,0.4954820855755905,,,"","",,,,,68,88,78
2021-11-21,2021,0,,KC,DAL,1584.05742870397,1549.63072327855,0.639304354676836,0.360695645323164,,,,,Patrick Mahomes,Dak Prescott,235.86180821549212,262.7746104454812,-0.4860519502327591,27.72392019793474,0.520714017739987,0.47928598226001295,,,"","",,,,,87,59,73
2021-11-21,2021,0,,SEA,ARI,1529.38911796185,1646.52012493395,0.42553543347982486,0.5744645665201751,,,,,Russell Wilson,Kyler Murray,188.27442239948527,226.8382746485671,4.136678628150409,5.768365212886337,0.41822885231832685,0.5817711476816732,,,"","",,,,,85,85,85
2021-11-21,2021,0,,LAC,PIT,1545.92655572707,1503.91098964153,0.6493153510184759,0.35068464898152407,,,,,Justin Herbert,Ben Roethlisberger,211.84057312517285,182.49451507285414,12.73026111101779,-8.156122862752255,0.7168015709857302,0.28319842901426984,,,"","",,,,,61,61,61
2021-11-22,2021,0,,TB,NYG,1686.80135924041,1411.67057100879,0.876310946508496,0.12368905349150405,,,,,Tom Brady,Daniel Jones,264.2998079828723,136.76543970579039,27.261114499207036,1.3618481810610645,0.8489606625878383,0.1510393374121617,,,"","",,,,,72,15,44
2021-11-25,2021,0,,DET,CHI,1309.86309624133,1480.76128824339,0.3521506778477907,0.6478493221522093,,,,,Jared Goff,Justin Fields,143.50024218598926,45.70553370991014,-10.781961255110094,-43.15072805240438,0.37244803317949565,0.6275519668205043,,,"","",,,,,1,11,6
2021-11-25,2021,0,,DAL,OAK,1549.63072327855,1525.40609065288,0.6256542982255368,0.37434570177446325,,,,,Dak Prescott,Derek Carr,262.7746104454812,200.10557397367216,27.72392019793474,7.647187453213432,0.7050185069391902,0.2949814930608098,,,"","",,,,,79,38,59
2021-11-25,2021,0,,NO,BUF,1613.50129890897,1672.47107071201,0.5086773246568936,0.49132267534310636,,,,,Jameis Winston,Josh Allen,150.94269023310213,269.53239384206614,-11.504349880075484,19.233778639716277,0.44880423339185804,0.551195766608142,,,"","",,,,,92,74,83
2021-11-28,2021,0,,IND,TB,1559.55183482612,1686.80135924041,0.4113621745502984,0.5886378254497016,,,,,Carson Wentz,Tom Brady,145.93474428290108,264.2998079828723,3.7916899857262854,27.261114499207036,0.3715953332122628,0.6284046667877372,,,"","",,,,,93,70,82
2021-11-28,2021,0,,CIN,PIT,1539.92974677422,1503.91098964153,0.6414149467196616,0.3585850532803384,,,,,Joe Burrow,Ben Roethlisberger,174.6225932134289,182.49451507285414,13.592173935481346,-8.156122862752255,0.6824471149833747,0.31755288501662526,,,"","",,,,,56,71,64
2021-11-28,2021,0,,MIA,CAR,1418.10059660603,1424.08075925576,0.5841286991055433,0.4158713008944567,,,,,Tua Tagovailoa,Sam Darnold,144.59728444501658,88.33863017023539,-4.137585781933227,-23.47698082004914,0.5873770477510039,0.41262295224899614,,,"","",,,,,10,8,9
2021-11-28,2021,0,,NE,TEN,1491.62373240509,1588.37609533507,0.45443147252915794,0.5455685274708421,,,,,Mac Jones,Ryan Tannehill,131.9313918355996,172.38355168538425,0.9141994112080538,-9.764777835931488,0.4886760072445947,0.5113239927554053,,,"","",,,,,67,72,70
2021-11-28,2021,0,,HOU,NYJ,1361.23725766646,1321.08385799458,0.6468705803338881,0.3531294196661119,,,,,Tyrod Taylor,"",143.5136101431394,48.7615183395747,-40.36993405895668,-29.660566726486078,0.5953999543183316,0.4046000456816684,,,"","",,,,,0,2,1
2021-11-28,2021,0,,JAX,ATL,1295.76123977536,1453.0664250733,0.3702017601462623,0.6297982398537376,,,,,Trevor Lawrence,Matt Ryan,119.95154992063914,196.59576156845392,-0.008229268523177779,10.11908640238451,0.4038599409338696,0.5961400590661303,,,"","",,,,,4,18,11
2021-11-28,2021,0,,NYG,PHI,1411.67057100879,1410.27140333946,0.5944094730680133,0.4055905269319867,,,,,Daniel Jones,Jalen Hurts,136.76543970579039,165.99759085663743,1.3618481810610645,12.590273369841416,0.5754482118583066,0.42455178814169336,,,"","",,,,,15,30,23
2021-11-28,2021,0,,DEN,LAC,1430.88070895129,1545.92655572707,0.42847225280606194,0.5715277471939381,,,,,Teddy Bridgewater,Justin Herbert,152.27974019011543,211.84057312517285,3.9849478286544215,12.73026111101779,0.4412132763453411,0.5587867236546589,,,"","",,,,,53,66,60
2021-11-28,2021,0,,GB,LAR,1658.99274160788,1634.14915803656,0.6264884102102314,0.3735115897897686,,,,,Aaron Rodgers,Matthew Stafford,235.94295505892694,214.8785876527831,0.059846580146795246,22.76864923903381,0.5059806070860083,0.49401939291399166,,,"","",,,,,96,56,76
2021-11-28,2021,0,,SF,MIN,1458.79749416304,1511.26847645357,0.5180228940804983,0.4819771059195017,,,,,Jimmy Garoppolo,Kirk Cousins,113.99649177540888,227.73260721382542,-9.105067313464302,17.93877237665105,0.5185050573213159,0.4814949426786841,,,"","",,,,,52,87,70
2021-11-28,2021,0,,BAL,CLE,1594.88893873437,1536.46929352588,0.6705029249530632,0.3294970750469368,,,,,Lamar Jackson,"",220.07043389734886,149.8085794331336,5.444997545990641,-8.137816550878737,0.645233934944328,0.354766065055672,,,"","",,,,,81,90,86
2021-11-29,2021,0,,WSH,SEA,1411.42980268487,1529.38911796185,0.4243702570416756,0.5756297429583244,,,,,Ryan Fitzpatrick,Russell Wilson,171.22720289055349,188.27442239948527,7.0735038674203246,4.136678628150409,0.4894761659904483,0.5105238340095517,,,"","",,,,,43,57,50
2021-12-02,2021,0,,NO,DAL,1613.50129890897,1549.63072327855,0.6773977909359294,0.32260220906407056,,,,,Jameis Winston,Dak Prescott,150.94269023310213,262.7746104454812,-11.504349880075484,27.72392019793474,0.511948682156194,0.48805131784380595,,,"","",,,,,86,63,75
2021-12-05,2021,0,,KC,DEN,1584.05742870397,1430.88070895129,0.7783240211853797,0.2216759788146203,,,,,Patrick Mahomes,Teddy Bridgewater,235.86180821549212,152.27974019011543,-0.4860519502327591,3.9849478286544215,0.7616991326048611,0.2383008673951389,,,"","",,,,,52,63,58
2021-12-05,2021,0,,ATL,TB,1453.0664250733,1686.80135924041,0.27461820146744603,0.7253817985325539,,,,,Matt Ryan,Tom Brady,196.59576156845392,264.2998079828723,10.11908640238451,27.261114499207036,0.249720872796513,0.750279127203487,,,"","",,,,,76,51,64
2021-12-05,2021,0,,DET,MIN,1309.86309624133,1511.26847645357,0.31319756440660945,0.6868024355933906,,,,,Jared Goff,Kirk Cousins,143.50024218598926,227.73260721382542,-10.781961255110094,17.93877237665105,0.24975182539653878,0.7502481746034613,,,"","",,,,,6,23,15
2021-12-05,2021,0,,CHI,ARI,1480.76128824339,1646.52012493395,0.3589292598964638,0.6410707401035363,,,,,Justin Fields,Kyler Murray,45.70553370991014,226.8382746485671,-43.15072805240438,5.768365212886337,0.2640611923809162,0.7359388076190838,,,"","",,,,,63,50,57
2021-12-05,2021,0,,CIN,LAC,1539.92974677422,1545.92655572707,0.5841054211683553,0.4158945788316447,,,,,Joe Burrow,Justin Herbert,174.6225932134289,211.84057312517285,13.592173935481346,12.73026111101779,0.5597581593417809,0.44024184065821914,,,"","",,,,,79,74,77
