date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-12-05,2021,0,,NYJ,PHI,1321.08385799458,1410.27140333946,0.4652474496475596,0.5347525503524404,,,,,Zach Wilson,Jalen Hurts,51.2265351661602,165.99759085663743,-27.19554989990058,12.590273369841416,0.40689766532990884,0.5931023346700912,,,"","",,,,,2,12,7
2021-12-05,2021,0,,MIA,NYG,1418.10059660603,1411.67057100879,0.6013718130307658,0.3986281869692342,,,,,Tua Tagovailoa,Daniel Jones,144.59728444501658,136.76543970579039,-4.137585781933227,1.3618481810610645,0.5653000844844029,0.43469991551559706,,,"","",,,,,13,7,10
2021-12-05,2021,0,,HOU,IND,1361.23725766646,1559.55183482612,0.317037390591037,0.6829626094089629,,,,,Tyrod Taylor,Carson Wentz,143.5136101431394,145.93474428290108,-40.36993405895668,3.7916899857262854,0.2707773741775425,0.7292226258224574,,,"","",,,,,12,32,22
2021-12-05,2021,0,,OAK,WSH,1525.40609065288,1411.42980268487,0.7369683019127712,0.2630316980872288,,,,,Derek Carr,Ryan Fitzpatrick,200.10557397367216,171.22720289055349,7.647187453213432,7.0735038674203246,0.6771444797231916,0.3228555202768084,,,"","",,,,,42,51,47
2021-12-05,2021,0,,PIT,BAL,1503.91098964153,1594.88893873437,0.4626842397373301,0.5373157602626699,,,,,Ben Roethlisberger,Lamar Jackson,182.49451507285414,220.07043389734886,-8.156122862752255,5.444997545990641,0.411071554106326,0.588928445893674,,,"","",,,,,66,83,75
2021-12-05,2021,0,,LAR,JAX,1634.14915803656,1295.76123977536,0.9106898721394043,0.08931012786059567,,,,,Matthew Stafford,Trevor Lawrence,214.8785876527831,119.95154992063914,22.76864923903381,-0.008229268523177779,0.9059940230045793,0.09400597699542068,,,"","",,,,,31,3,17
2021-12-05,2021,0,,SEA,SF,1529.38911796185,1458.79749416304,0.6857939267165865,0.31420607328341355,,,,,Russell Wilson,Jimmy Garoppolo,188.27442239948527,113.99649177540888,4.136678628150409,-9.105067313464302,0.6422872620195994,0.3577127379804006,,,"","",,,,,51,70,61
2021-12-06,2021,0,,BUF,NE,1672.47107071201,1491.62373240509,0.8045865607310309,0.19541343926896915,,,,,Josh Allen,Mac Jones,269.53239384206614,131.9313918355996,19.233778639716277,0.9141994112080538,0.7732107550807269,0.2267892449192731,,,"","",,,,,83,60,72
2021-12-09,2021,0,,MIN,PIT,1511.26847645357,1503.91098964153,0.6026509778709946,0.39734902212900536,,,,,Kirk Cousins,Ben Roethlisberger,227.73260721382542,182.49451507285414,17.93877237665105,-8.156122862752255,0.6559784277881814,0.3440215722118186,,,"","",,,,,50,72,61
2021-12-12,2021,0,,HOU,SEA,1361.23725766646,1529.38911796185,0.3557657623701794,0.6442342376298207,,,,,Tyrod Taylor,Russell Wilson,143.5136101431394,188.27442239948527,-40.36993405895668,4.136678628150409,0.29294262937422366,0.7070573706257763,,,"","",,,,,10,17,14
2021-12-12,2021,0,,CIN,SF,1539.92974677422,1458.79749416304,0.6987189140479151,0.3012810859520849,,,,,Joe Burrow,Jimmy Garoppolo,174.6225932134289,113.99649177540888,13.592173935481346,-9.105067313464302,0.6842490968063827,0.3157509031936173,,,"","",,,,,57,51,54
2021-12-12,2021,0,,CAR,ATL,1424.08075925576,1453.0664250733,0.551643955871262,0.448356044128738,,,,,Sam Darnold,Matt Ryan,88.33863017023539,196.59576156845392,-23.47698082004914,10.11908640238451,0.5648278217109046,0.4351721782890954,,,"","",,,,,15,41,28
2021-12-12,2021,0,,NYJ,NO,1321.08385799458,1613.50129890897,0.21263413331512673,0.7873658666848733,,,,,Zach Wilson,Jameis Winston,51.2265351661602,150.94269023310213,-27.19554989990058,-11.504349880075484,0.24324422668524398,0.7567557733147561,,,"","",,,,,14,25,20
2021-12-12,2021,0,,TEN,JAX,1588.37609533507,1295.76123977536,0.8868133783870462,0.11318662161295379,,,,,Ryan Tannehill,Trevor Lawrence,172.38355168538425,119.95154992063914,-9.764777835931488,-0.008229268523177779,0.8707192624486569,0.12928073755134306,,,"","",,,,,18,6,12
2021-12-12,2021,0,,WSH,DAL,1411.42980268487,1549.63072327855,0.396186965062223,0.603813034937777,,,,,Ryan Fitzpatrick,Dak Prescott,171.22720289055349,262.7746104454812,7.0735038674203246,27.72392019793474,0.3631413817458931,0.636858618254107,,,"","",,,,,64,29,47
2021-12-12,2021,0,,KC,OAK,1584.05742870397,1525.40609065288,0.6707975174909035,0.32920248250909645,,,,,Patrick Mahomes,Derek Carr,235.86180821549212,200.10557397367216,-0.4860519502327591,7.647187453213432,0.6523077455013881,0.34769225449861185,,,"","",,,,,71,95,83
2021-12-12,2021,0,,CLE,BAL,1536.46929352588,1594.88893873437,0.5094687596114043,0.49053124038859575,,,,,Baker Mayfield,Lamar Jackson,151.43705360467726,220.07043389734886,-6.509342379335065,5.444997545990641,0.5504661179724277,0.4495338820275723,,,"","",,,,,82,92,87
2021-12-12,2021,0,,DEN,DET,1430.88070895129,1309.86309624133,0.7447496807506349,0.25525031924936514,,,,,Teddy Bridgewater,Jared Goff,152.27974019011543,143.50024218598926,3.9849478286544215,-10.781961255110094,0.7870469220096,0.21295307799039997,,,"","",,,,,2,6,4
2021-12-12,2021,0,,LAC,NYG,1545.92655572707,1411.67057100879,0.758964293567783,0.24103570643221695,,,,,Justin Herbert,Daniel Jones,211.84057312517285,136.76543970579039,12.73026111101779,1.3618481810610645,0.7743915029426618,0.2256084970573382,,,"","",,,,,47,24,36
2021-12-12,2021,0,,TB,BUF,1686.80135924041,1672.47107071201,0.6122219759181652,0.3877780240818348,,,,,Tom Brady,Josh Allen,264.2998079828723,269.53239384206614,27.261114499207036,19.233778639716277,0.6286648656029067,0.3713351343970933,,,"","",,,,,99,61,80
2021-12-12,2021,0,,GB,CHI,1658.99274160788,1480.76128824339,0.8022081339615281,0.19779186603847188,,,,,Aaron Rodgers,Justin Fields,235.94295505892694,45.70553370991014,0.059846580146795246,-43.15072805240438,0.8238263328657678,0.17617366713423221,,,"","",,,,,57,24,41
2021-12-13,2021,0,,ARI,LAR,1646.52012493395,1634.14915803656,0.6095409625813174,0.3904590374186826,,,,,Kyler Murray,Matthew Stafford,226.8382746485671,214.8785876527831,5.768365212886337,22.76864923903381,0.5717034679521256,0.42829653204787443,,,"","",,,,,97,96,97
2021-12-16,2021,0,,LAC,KC,1545.92655572707,1584.05742870397,0.5385908781092179,0.4614091218907821,,,,,Justin Herbert,Patrick Mahomes,211.84057312517285,235.86180821549212,12.73026111101779,-0.4860519502327591,0.5928251949095414,0.40717480509045856,,,"","",,,,,82,89,86
2021-12-19,2021,0,,CLE,OAK,1536.46929352588,1525.40609065288,0.6077477999134774,0.3922522000865226,,,,,Baker Mayfield,Derek Carr,151.43705360467726,200.10557397367216,-6.509342379335065,7.647187453213432,0.6283883679793939,0.3716116320206061,,,"","",,,,,66,94,80
2021-12-19,2021,0,,IND,NE,1559.55183482612,1491.62373240509,0.6824807050496637,0.31751929495033626,,,,,Carson Wentz,Mac Jones,145.93474428290108,131.9313918355996,3.7916899857262854,0.9141994112080538,0.6365412904166343,0.3634587095833657,,,"","",,,,,60,95,78
2021-12-19,2021,0,,PHI,WSH,1410.27140333946,1411.42980268487,0.5908551863755375,0.40914481362446253,,,,,Jalen Hurts,Ryan Fitzpatrick,165.99759085663743,171.22720289055349,12.590273369841416,7.0735038674203246,0.5761125864393409,0.42388741356065907,,,"","",,,,,20,40,30
2021-12-19,2021,0,,BUF,CAR,1672.47107071201,1424.08075925576,0.8586375402043271,0.14136245979567286,,,,,Josh Allen,Sam Darnold,269.53239384206614,88.33863017023539,19.233778639716277,-23.47698082004914,0.8549891693819147,0.14501083061808528,,,"","",,,,,60,13,37
2021-12-19,2021,0,,MIA,NYJ,1418.10059660603,1321.08385799458,0.7176112495321842,0.28238875046781575,,,,,Tua Tagovailoa,Zach Wilson,144.59728444501658,51.2265351661602,-4.137585781933227,-27.19554989990058,0.7479168500344778,0.25208314996552217,,,"","",,,,,1,2,2
2021-12-19,2021,0,,NYG,DAL,1411.67057100879,1549.63072327855,0.39651856934882507,0.6034814306511749,,,,,Daniel Jones,Dak Prescott,136.76543970579039,262.7746104454812,1.3618481810610645,27.72392019793474,0.32554180654380177,0.6744581934561982,,,"","",,,,,55,17,36
2021-12-19,2021,0,,BAL,GB,1594.88893873437,1658.99274160788,0.5012897284794436,0.49871027152055636,,,,,Lamar Jackson,Aaron Rodgers,220.07043389734886,235.94295505892694,5.444997545990641,0.059846580146795246,0.5520430749224039,0.4479569250775961,,,"","",,,,,91,45,68
2021-12-19,2021,0,,JAX,HOU,1295.76123977536,1361.23725766646,0.4993149556161144,0.5006850443838856,,,,,Trevor Lawrence,Tyrod Taylor,119.95154992063914,143.5136101431394,-0.008229268523177779,-40.36993405895668,0.5951839201496518,0.4048160798503482,,,"","",,,,,0,2,1
2021-12-19,2021,0,,PIT,TEN,1503.91098964153,1588.37609533507,0.4720167330446338,0.5279832669553661,,,,,Ben Roethlisberger,Ryan Tannehill,182.49451507285414,172.38355168538425,-8.156122862752255,-9.764777835931488,0.4496709092985289,0.5503290907014711,,,"","",,,,,60,67,64
2021-12-19,2021,0,,DET,ARI,1309.86309624133,1646.52012493395,0.17310440075239356,0.8268955992476065,,,,,Jared Goff,Kyler Murray,143.50024218598926,226.8382746485671,-10.781961255110094,5.768365212886337,0.15194695286437215,0.8480530471356278,,,"","",,,,,20,11,16
2021-12-19,2021,0,,SF,ATL,1458.79749416304,1453.0664250733,0.6004068881408924,0.3995931118591076,,,,,Jimmy Garoppolo,Matt Ryan,113.99649177540888,196.59576156845392,-9.105067313464302,10.11908640238451,0.6437552100010142,0.3562447899989858,,,"","",,,,,30,61,46
2021-12-19,2021,0,,DEN,CIN,1430.88070895129,1539.92974677422,0.4369458218752767,0.5630541781247234,,,,,Teddy Bridgewater,Joe Burrow,152.27974019011543,174.6225932134289,3.9849478286544215,13.592173935481346,0.43683307205763583,0.5631669279423641,,,"","",,,,,49,65,57
2021-12-19,2021,0,,LAR,SEA,1634.14915803656,1529.38911796185,0.7265557278016742,0.2734442721983258,,,,,Matthew Stafford,Russell Wilson,214.8785876527831,188.27442239948527,22.76864923903381,4.136678628150409,0.7401666896263995,0.25983331037360047,,,"","",,,,,86,50,68
2021-12-19,2021,0,,TB,NO,1686.80135924041,1613.50129890897,0.6891437167771738,0.3108562832228262,,,,,Tom Brady,Jameis Winston,264.2998079828723,150.94269023310213,27.261114499207036,-11.504349880075484,0.7427966013852046,0.25720339861479535,,,"","",,,,,95,63,79
2021-12-20,2021,0,,CHI,MIN,1480.76128824339,1511.26847645357,0.549476702690286,0.45052329730971397,,,,,Justin Fields,Kirk Cousins,45.70553370991014,227.73260721382542,-43.15072805240438,17.93877237665105,0.43525590340017345,0.5647440965998265,,,"","",,,,,37,88,63
2021-12-23,2021,0,,TEN,SF,1588.37609533507,1458.79749416304,0.7540043837229955,0.2459956162770045,,,,,Ryan Tannehill,Jimmy Garoppolo,172.38355168538425,113.99649177540888,-9.764777835931488,-9.105067313464302,0.7023379520426902,0.29766204795730977,,,"","",,,,,61,39,50
2021-12-25,2021,0,,GB,CLE,1658.99274160788,1536.46929352588,0.7463940020868677,0.2536059979131323,,,,,Aaron Rodgers,Baker Mayfield,235.94295505892694,151.43705360467726,0.059846580146795246,-6.509342379335065,0.6712953284022102,0.3287046715977898,,,"","",,,,,85,51,68
2021-12-25,2021,0,,ARI,IND,1646.52012493395,1559.55183482612,0.7057434537831508,0.29425654621684916,,,,,Kyler Murray,Carson Wentz,226.8382746485671,145.93474428290108,5.768365212886337,3.7916899857262854,0.7185621441005065,0.28143785589949355,,,"","",,,,,87,63,75
2021-12-26,2021,0,,MIN,LAR,1511.26847645357,1634.14915803656,0.4174651397277693,0.5825348602722307,,,,,Kirk Cousins,Matthew Stafford,227.73260721382542,214.8785876527831,17.93877237665105,22.76864923903381,0.4182289773857833,0.5817710226142168,,,"","",,,,,86,73,80
2021-12-26,2021,0,,CAR,TB,1424.08075925576,1686.80135924041,0.24265627709575185,0.7573437229042481,,,,,Sam Darnold,Tom Brady,88.33863017023539,264.2998079828723,-23.47698082004914,27.261114499207036,0.2136848169468407,0.7863151830531593,,,"","",,,,,67,26,47
2021-12-26,2021,0,,HOU,LAC,1361.23725766646,1545.92655572707,0.334258461628731,0.665741538371269,,,,,Tyrod Taylor,Justin Herbert,143.5136101431394,211.84057312517285,-40.36993405895668,12.73026111101779,0.23683987807381526,0.7631601219261848,,,"","",,,,,17,17,17
2021-12-26,2021,0,,CIN,BAL,1539.92974677422,1594.88893873437,0.5144458628332947,0.48555413716670526,,,,,Joe Burrow,Lamar Jackson,174.6225932134289,220.07043389734886,13.592173935481346,5.444997545990641,0.5220315637289065,0.47796843627109353,,,"","",,,,,82,75,79
2021-12-26,2021,0,,NYJ,JAX,1321.08385799458,1295.76123977536,0.6271334522462935,0.37286654775370653,,,,,Zach Wilson,Trevor Lawrence,51.2265351661602,119.95154992063914,-27.19554989990058,-0.008229268523177779,0.5654672905387275,0.43453270946127254,,,"","",,,,,0,2,1
2021-12-26,2021,0,,PHI,NYG,1410.27140333946,1411.67057100879,0.5905200915120633,0.4094799084879367,,,,,Jalen Hurts,Daniel Jones,165.99759085663743,136.76543970579039,12.590273369841416,1.3618481810610645,0.5824950769354461,0.4175049230645539,,,"","",,,,,15,30,23
2021-12-26,2021,0,,ATL,DET,1453.0664250733,1309.86309624133,0.7682604520786057,0.23173954792139428,,,,,Matt Ryan,Jared Goff,196.59576156845392,143.50024218598926,10.11908640238451,-10.781961255110094,0.778071488302081,0.22192851169791905,,,"","",,,,,2,9,6
2021-12-26,2021,0,,NE,BUF,1491.62373240509,1672.47107071201,0.3391978555492778,0.6608021444507222,,,,,Mac Jones,Josh Allen,131.9313918355996,269.53239384206614,0.9141994112080538,19.233778639716277,0.3599672852620511,0.640032714737949,,,"","",,,,,83,82,83
2021-12-26,2021,0,,SEA,CHI,1529.38911796185,1480.76128824339,0.6579325249093256,0.34206747509067437,,,,,Russell Wilson,Justin Fields,188.27442239948527,45.70553370991014,4.136678628150409,-43.15072805240438,0.7141760233423795,0.2858239766576205,,,"","",,,,,36,57,47
2021-12-26,2021,0,,KC,PIT,1584.05742870397,1503.91098964153,0.6975229621653821,0.3024770378346179,,,,,Patrick Mahomes,Ben Roethlisberger,235.86180821549212,182.49451507285414,-0.4860519502327591,-8.156122862752255,0.7046691085930566,0.29533089140694335,,,"","",,,,,60,84,72
2021-12-26,2021,0,,OAK,DEN,1525.40609065288,1430.88070895129,0.7146959827995253,0.2853040172004747,,,,,Derek Carr,Teddy Bridgewater,200.10557397367216,152.27974019011543,7.647187453213432,3.9849478286544215,0.6754673672986136,0.32453263270138644,,,"","",,,,,40,81,61
2021-12-26,2021,0,,DAL,WSH,1549.63072327855,1411.42980268487,0.763094134319076,0.23690586568092398,,,,,Dak Prescott,Ryan Fitzpatrick,262.7746104454812,171.22720289055349,27.72392019793474,7.0735038674203246,0.7774079662973651,0.22259203370263492,,,"","",,,,,64,26,45
2021-12-27,2021,0,,NO,MIA,1613.50129890897,1418.10059660603,0.8174233330250806,0.18257666697491937,,,,,Jameis Winston,Tua Tagovailoa,150.94269023310213,144.59728444501658,-11.504349880075484,-4.137585781933227,0.7700124695648441,0.22998753043515585,,,"","",,,,,40,30,35
2022-01-02,2021,0,,CHI,NYG,1480.76128824339,1411.67057100879,0.6839292112763344,0.31607078872366556,,,,,Justin Fields,Daniel Jones,45.70553370991014,136.76543970579039,-43.15072805240438,1.3618481810610645,0.5882785656580991,0.4117214343419009,,,"","",,,,,15,27,21
2022-01-02,2021,0,,IND,OAK,1559.55183482612,1525.40609065288,0.638931320645978,0.361068679354022,,,,,Carson Wentz,Derek Carr,145.93474428290108,200.10557397367216,3.7916899857262854,7.647187453213432,0.6168026590335343,0.38319734096646574,,,"","",,,,,65,96,81
2022-01-02,2021,0,,NE,JAX,1491.62373240509,1295.76123977536,0.8178197262975637,0.18218027370243628,,,,,Mac Jones,Trevor Lawrence,131.9313918355996,119.95154992063914,0.9141994112080538,-0.008229268523177779,0.8008500699955826,0.19914993000441739,,,"","",,,,,9,13,11
2022-01-02,2021,0,,BUF,ATL,1672.47107071201,1453.0664250733,0.837148774306783,0.16285122569321697,,,,,Josh Allen,Matt Ryan,269.53239384206614,196.59576156845392,19.233778639716277,10.11908640238451,0.8282132070071668,0.17178679299283317,,,"","",,,,,71,32,52
2022-01-02,2021,0,,NO,CAR,1613.50129890897,1424.08075925576,0.8122294834721998,0.1877705165278002,,,,,Jameis Winston,Sam Darnold,150.94269023310213,88.33863017023539,-11.504349880075484,-23.47698082004914,0.7737919635745761,0.22620803642542386,,,"","",,,,,39,46,43
2022-01-02,2021,0,,CIN,KC,1539.92974677422,1584.05742870397,0.5300015965488267,0.4699984034511733,,,,,Joe Burrow,Patrick Mahomes,174.6225932134289,235.86180821549212,13.592173935481346,-0.4860519502327591,0.5587909072314995,0.4412090927685005,,,"","",,,,,78,92,85
2022-01-02,2021,0,,NYJ,TB,1321.08385799458,1686.80135924041,0.15045088263079956,0.8495491173692005,,,,,Zach Wilson,Tom Brady,51.2265351661602,264.2998079828723,-27.19554989990058,27.261114499207036,0.13335120140565662,0.8666487985943434,,,"","",,,,,35,6,21
2022-01-02,2021,0,,WSH,PHI,1411.42980268487,1410.27140333946,0.5940752893141142,0.40592471068588576,,,,,Ryan Fitzpatrick,Jalen Hurts,171.22720289055349,165.99759085663743,7.0735038674203246,12.590273369841416,0.6166910387560216,0.3833089612439784,,,"","",,,,,20,40,30
2022-01-02,2021,0,,TEN,MIA,1588.37609533507,1418.10059660603,0.7948406467786975,0.20515935322130252,,,,,Ryan Tannehill,Tua Tagovailoa,172.38355168538425,144.59728444501658,-9.764777835931488,-4.137585781933227,0.7757348121587261,0.22426518784127392,,,"","",,,,,41,16,29
2022-01-02,2021,0,,DAL,ARI,1549.63072327855,1646.52012493395,0.4542359030474638,0.5457640969525361,,,,,Dak Prescott,Kyler Murray,262.7746104454812,226.8382746485671,27.72392019793474,5.768365212886337,0.5395500075897733,0.46044999241022666,,,"","",,,,,95,84,90
2022-01-02,2021,0,,LAC,DEN,1545.92655572707,1430.88070895129,0.7381600452325241,0.2618399547674759,,,,,Justin Herbert,Teddy Bridgewater,211.84057312517285,152.27974019011543,12.73026111101779,3.9849478286544215,0.7411473728765701,0.25885262712342993,,,"","",,,,,53,65,59
2022-01-02,2021,0,,SF,HOU,1458.79749416304,1361.23725766646,0.7182448190206815,0.2817551809793185,,,,,Jimmy Garoppolo,Tyrod Taylor,113.99649177540888,143.5136101431394,-9.105067313464302,-40.36993405895668,0.7929466483583401,0.20705335164165994,,,"","",,,,,6,6,6
2022-01-02,2021,0,,BAL,LAR,1594.88893873437,1634.14915803656,0.5369749000863462,0.4630250999136538,,,,,Lamar Jackson,Matthew Stafford,220.07043389734886,214.8785876527831,5.444997545990641,22.76864923903381,0.5142808018987767,0.4857191981012233,,,"","",,,,,94,52,73
2022-01-02,2021,0,,SEA,DET,1529.38911796185,1309.86309624133,0.8372440057088394,0.1627559942911606,,,,,Russell Wilson,Jared Goff,188.27442239948527,143.50024218598926,4.136678628150409,-10.781961255110094,0.8537260650790779,0.1462739349209221,,,"","",,,,,6,8,7
2022-01-02,2021,0,,GB,MIN,1658.99274160788,1511.26847645357,0.7728613960349376,0.22713860396506236,,,,,Aaron Rodgers,Kirk Cousins,235.94295505892694,227.73260721382542,0.059846580146795246,17.93877237665105,0.6931809665998923,0.30681903340010774,,,"","",,,,,82,63,73
2022-01-03,2021,0,,PIT,CLE,1503.91098964153,1536.46929352588,0.5465521387546776,0.45344786124532244,,,,,Ben Roethlisberger,Baker Mayfield,182.49451507285414,151.43705360467726,-8.156122862752255,-6.509342379335065,0.4759237523704571,0.5240762476295429,,,"","",,,,,55,94,75
2022-01-09,2021,0,,CLE,CIN,1536.46929352588,1539.92974677422,0.5876478380782336,0.4123521619217664,,,,,Baker Mayfield,Joe Burrow,151.43705360467726,174.6225932134289,-6.509342379335065,13.592173935481346,0.5731821332046508,0.42681786679534917,,,"","",,,,,74,93,84
2022-01-09,2021,0,,PHI,DAL,1410.27140333946,1549.63072327855,0.39459286888165085,0.6054071311183491,,,,,Jalen Hurts,Dak Prescott,165.99759085663743,262.7746104454812,12.590273369841416,27.72392019793474,0.32835533118669474,0.6716446688133053,,,"","",,,,,56,37,47
2022-01-09,2021,0,,BAL,PIT,1594.88893873437,1503.91098964153,0.710513904535841,0.28948609546415904,,,,,Lamar Jackson,Ben Roethlisberger,220.07043389734886,182.49451507285414,5.444997545990641,-8.156122862752255,0.7314203417516459,0.26857965824835406,,,"","",,,,,66,77,72
2022-01-09,2021,0,,JAX,IND,1295.76123977536,1559.55183482612,0.24152613561446337,0.7584738643855367,,,,,Trevor Lawrence,Carson Wentz,119.95154992063914,145.93474428290108,-0.008229268523177779,3.7916899857262854,0.27993218937011544,0.7200678106298846,,,"","",,,,,14,36,25
2022-01-09,2021,0,,DET,GB,1309.86309624133,1658.99274160788,0.163067156327006,0.836932843672994,,,,,Jared Goff,Aaron Rodgers,143.50024218598926,235.94295505892694,-10.781961255110094,0.059846580146795246,0.1682367708107677,0.8317632291892323,,,"","",,,,,17,4,11
2022-01-09,2021,0,,BUF,NYJ,1672.47107071201,1321.08385799458,0.9165919431346972,0.08340805686530284,,,,,Josh Allen,Zach Wilson,269.53239384206614,51.2265351661602,19.233778639716277,-27.19554989990058,0.9128268189910753,0.08717318100892468,,,"","",,,,,29,5,17
2022-01-09,2021,0,,NYG,WSH,1411.67057100879,1411.42980268487,0.5928008310387682,0.40719916896123176,,,,,Daniel Jones,Ryan Fitzpatrick,136.76543970579039,171.22720289055349,1.3618481810610645,7.0735038674203246,0.5375320769690289,0.46246792303097106,,,"","",,,,,20,20,20
2022-01-09,2021,0,,HOU,TEN,1361.23725766646,1588.37609533507,0.28224634121769837,0.7177536587823017,,,,,Tyrod Taylor,Ryan Tannehill,143.5136101431394,172.38355168538425,-40.36993405895668,-9.764777835931488,0.23994015016973289,0.7600598498302671,,,"","",,,,,16,12,14
2022-01-09,2021,0,,MIA,NE,1418.10059660603,1491.62373240509,0.4877366815140753,0.5122633184859247,,,,,Tua Tagovailoa,Mac Jones,144.59728444501658,131.9313918355996,-4.137585781933227,0.9141994112080538,0.45567535271066245,0.5443246472893375,,,"","",,,,,26,41,34
2022-01-09,2021,0,,TB,CAR,1686.80135924041,1424.08075925576,0.8683572530083628,0.13164274699163725,,,,,Tom Brady,Sam Darnold,264.2998079828723,88.33863017023539,27.261114499207036,-23.47698082004914,0.8764884941103065,0.12351150588969351,,,"","",,,,,67,15,41
2022-01-09,2021,0,,MIN,CHI,1511.26847645357,1480.76128824339,0.6340853760499708,0.36591462395002916,,,,,Kirk Cousins,Justin Fields,227.73260721382542,45.70553370991014,17.93877237665105,-43.15072805240438,0.7130067923854253,0.2869932076145747,,,"","",,,,,37,80,59
2022-01-09,2021,0,,ATL,NO,1453.0664250733,1613.50129890897,0.36601121392874514,0.6339887860712549,,,,,Matt Ryan,Jameis Winston,196.59576156845392,150.94269023310213,10.11908640238451,-11.504349880075484,0.4092785021535219,0.5907214978464781,,,"","",,,,,49,94,72
2022-01-09,2021,0,,OAK,LAC,1525.40609065288,1545.92655572707,0.5636637650288392,0.4363362349711608,,,,,Derek Carr,Justin Herbert,200.10557397367216,211.84057312517285,7.647187453213432,12.73026111101779,0.502072975630786,0.497927024369214,,,"","",,,,,72,87,80
2022-01-09,2021,0,,ARI,SEA,1646.52012493395,1529.38911796185,0.7404733701837387,0.2595266298162613,,,,,Kyler Murray,Russell Wilson,226.8382746485671,188.27442239948527,5.768365212886337,4.136678628150409,0.733834746640189,0.266165253359811,,,"","",,,,,85,70,78
2022-01-09,2021,0,,DEN,KC,1430.88070895129,1584.05742870397,0.37575959349072047,0.6242404065092795,,,,,Teddy Bridgewater,Patrick Mahomes,152.27974019011543,235.86180821549212,3.9849478286544215,-0.4860519502327591,0.41123064397422565,0.5887693560257743,,,"","",,,,,52,87,70
2022-01-09,2021,0,,LAR,SF,1634.14915803656,1458.79749416304,0.7995646106710897,0.20043538932891025,,,,,Matthew Stafford,Jimmy Garoppolo,214.8785876527831,113.99649177540888,22.76864923903381,-9.105067313464302,0.7833839201800289,0.2166160798199711,,,"","",,,,,78,35,57
